!SESSION 2023-11-17 09:15:55.207 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2023-11-17 09:17:44.700
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:53.395
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:57.751
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:57.754
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.egit.ui 2 0 2023-11-17 09:18:02.183
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Wooseong Jung'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.149
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.150
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.152
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.155
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.548
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.549
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.549
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.550
!MESSAGE XSCT Command: [setws F:/Ian_Jung/workplace/Harman_Vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.551
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Vitis/2019.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.557
!MESSAGE XSCT command with result: [setws F:/Ian_Jung/workplace/Harman_Vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 09:22:12.630
!MESSAGE Opening file dialog using preferences. Current path: F:\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:45.833
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.186
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.204
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.209
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.784
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.802
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Result: [null, ]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.803
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.806
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.807
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.808
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.816
!MESSAGE XSCT Command: [version -server], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.818
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.819
!MESSAGE XSCT Command: [version], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.820
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.826
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.899
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.899
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.916
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.933
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Result: [null, ]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.934
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.935
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.937
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.939
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:25.940
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:00:28.957
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [{Format=no targets found with "name =~ "*microblaze*#0" && bscan=="USER2" ". available targets:
  3* xc7a35t, Time=1700193628956, Code=1}, ]. Thread: Worker-85: Launching Debugger_mblaze_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:52:47.680
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw/export/mblaze_led_switch_hw/hw/mblaze_led.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:52:48.197
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw/export/mblaze_led_switch_hw/hw/mblaze_led.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:52:48.197
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw/export/mblaze_led_switch_hw/hw/mblaze_led.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:52:48.545
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw/export/mblaze_led_switch_hw/hw/mblaze_led.xsa], Result: [null, {"axi_gpio_led": {"hier_name": "axi_gpio_led",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switch": {"hier_name": "axi_gpio_switch",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:52:48.549
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw/export/mblaze_led_switch_hw/hw/mblaze_led.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:52:48.555
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw/export/mblaze_led_switch_hw/hw/mblaze_led.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Fri Nov 17 12:21:52 2023",
"vivado_version": "2019.2",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 13:54:27.902
!MESSAGE Opening file dialog using preferences. Current path: F:\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:29.676
!MESSAGE XSCT Command: [::hsi::utils::closehw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:29.763
!MESSAGE XSCT command with result: [::hsi::utils::closehw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:29.765
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:30.253
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:30.272
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:30.277
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Result: [null, {"axi_gpio_led": {"hier_name": "axi_gpio_led",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switch": {"hier_name": "axi_gpio_switch",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:30.345
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:30.348
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Fri Nov 17 12:21:52 2023",
"vivado_version": "2019.2",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:32.706
!MESSAGE XSCT Command: [platform create -name {mblaze_led_switch_hw_r} -hw {F:\Ian_Jung\workplace\cora_z7\cora_cpu_2019\Basys3_Microblaze_real\mblaze_led.xsa} -proc {microblaze_0} -os {standalone} -out {F:/Ian_Jung/workplace/Harman_Vitis};platform write], Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2023-11-17 13:54:33.874
!MESSAGE Indexed 'mblaze_led_switch_hw_r' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:47.847
!MESSAGE XSCT command with result: [platform create -name {mblaze_led_switch_hw_r} -hw {F:\Ian_Jung\workplace\cora_z7\cora_cpu_2019\Basys3_Microblaze_real\mblaze_led.xsa} -proc {microblaze_0} -os {standalone} -out {F:/Ian_Jung/workplace/Harman_Vitis};platform write], Result: [null, Successfully saved  the platform at "F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:47.900
!MESSAGE XSCT Command: [platform read {F:\Ian_Jung\workplace\Harman_Vitis\mblaze_led_switch_hw_r\platform.spr}], Thread: Worker-88: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:47.901
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/hw/mblaze_led.xsa], Thread: Worker-73: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:47.998
!MESSAGE XSCT command with result: [platform read {F:\Ian_Jung\workplace\Harman_Vitis\mblaze_led_switch_hw_r\platform.spr}], Result: [null, ]. Thread: Worker-88: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:47.999
!MESSAGE XSCT Command: [platform active {mblaze_led_switch_hw_r}], Thread: Worker-88: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:47.999
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/hw/mblaze_led.xsa], Result: [null, ]. Thread: Worker-73: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:48.000
!MESSAGE XSCT command with result: [platform active {mblaze_led_switch_hw_r}], Result: [null, ]. Thread: Worker-88: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:48.063
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-89: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:48.064
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/hw/mblaze_led.xsa]. Thread: Worker-89: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:48.064
!MESSAGE XSCT Command: [::scw::regenerate_psinit F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/hw/mblaze_led.xsa], Thread: Worker-89: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:48.065
!MESSAGE XSCT command with result: [::scw::regenerate_psinit F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/hw/mblaze_led.xsa], Result: [null, ]. Thread: Worker-89: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:48.066
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-89: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:48.074
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/microblaze_0/standalone_domain/bsp/system.mss]. Thread: Worker-89: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:48.074
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/hw/mblaze_led.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/microblaze_0/standalone_domain/bsp/system.mss ], Thread: Worker-89: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 13:54:48.078
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/hw/mblaze_led.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_switch_hw_r/microblaze_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-89: Initializing 'standalone_domain' bsp settings UI...

