!SESSION 2023-11-24 09:09:32.094 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\Ian_Jung\workplace\Harman_Vitis\.metadata\.bak_0.log
Created Time: 2023-11-24 09:15:53.196

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.197
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.373
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.376
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.382
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:05:48.610
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:05:48.614
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 12:05:48.615
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_I2C_hw\export\mblaze_I2C_hw\sw\mblaze_I2C_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:05:48.616
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:05:48.618
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 12:05:50.233
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '16'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:13.815
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:13.819
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:13.820
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:13.823
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 12:06:13.824
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_I2C_hw\export\mblaze_I2C_hw\sw\mblaze_I2C_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:13.824
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:13.826
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 12:06:15.403
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:26.955
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:26.958
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:26.959
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:26.962
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 12:06:26.963
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_I2C_hw\export\mblaze_I2C_hw\sw\mblaze_I2C_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:26.964
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:26.965
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-60: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 12:06:29.613
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '18'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.858
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1850

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.938
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.957
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1850

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.960
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.972
!MESSAGE XSCT Command: [version -server], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.974
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.974
!MESSAGE XSCT Command: [version], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.975
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.981
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.982
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.999
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:34.999
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.006
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.022
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.029
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.053
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.069
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.069
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.086
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.087
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.089
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.117
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.118
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.135
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.159
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.160
!MESSAGE XSCT Command: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/_ide/bitstream/mblaze_I2C.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.644
!MESSAGE XSCT command with result: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/_ide/bitstream/mblaze_I2C.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.650
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.651
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.653
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.669
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.670
!MESSAGE XSCT Command: [rst -system], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.674
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:35.675
!MESSAGE XSCT Command: [after 3000], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:38.678
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:38.679
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:38.694
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:38.695
!MESSAGE XSCT Command: [dow F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/Debug/mblaze_I2C_app.elf], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:39.083
!MESSAGE XSCT command with result: [dow F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/Debug/mblaze_I2C_app.elf], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:39.127
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:39.498
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:39.499
!MESSAGE XSCT Command: [con], Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:06:39.674
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 12:06:39.675
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '13'

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 12:06:39.675
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '13'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:12.299
!MESSAGE XSCT Command: [::hsi::utils::closehw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:12.304
!MESSAGE XSCT command with result: [::hsi::utils::closehw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:12.304
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:12.516
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1700795232516, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:28.945
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:29.009
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:29.010
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:29.014
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:29.014
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:29.018
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 12:07:29.018
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_I2C_hw\export\mblaze_I2C_hw\sw\mblaze_I2C_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:29.019
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 12:07:29.021
